fecha,temp_max,temp_min,precipitacion
2024-01-01,9.4,3.8,0.0
2024-01-02,8.2,2.8,2.0
2024-01-03,12.1,8.1,2.7
2024-01-04,10.6,8.2,9.7
2024-01-05,8.6,4.6,0.1
2024-01-06,9.6,3.6,0.0
2024-01-07,9.3,1.8,0.0
2024-01-08,6.2,-0.8,0.0
2024-01-09,7.2,4.1,0.0
2024-01-10,8.0,4.7,0.2
2024-01-11,7.6,2.3,0.0
2024-01-12,6.9,-0.4,0.0
2024-01-13,9.0,2.2,0.0
2024-01-14,8.6,5.8,4.3
2024-01-15,13.3,8.4,2.6
2024-01-16,13.7,11.1,7.5
2024-01-17,12.3,10.0,1.1
2024-01-18,14.3,10.0,12.4
2024-01-19,10.8,3.6,16.3
2024-01-20,9.9,2.7,0.0
2024-01-21,11.0,4.0,0.0
2024-01-22,10.6,3.1,0.0
2024-01-23,14.9,4.4,0.0
2024-01-24,17.5,5.9,0.0
2024-01-25,17.3,5.9,0.0
2024-01-26,18.8,5.9,0.0
2024-01-27,18.0,9.6,0.0
2024-01-28,16.3,8.0,0.0
2024-01-29,14.9,7.7,0.0
2024-01-30,13.0,5.9,0.0
2024-01-31,10.5,4.7,0.0
2024-02-01,16.8,4.6,0.0
2024-02-02,14.8,5.2,0.0
2024-02-03,15.2,5.9,0.0
2024-02-04,16.6,4.6,0.0
2024-02-05,14.9,4.6,0.0
2024-02-06,13.7,5.9,0.0
2024-02-07,12.4,4.0,0.0
2024-02-08,12.6,8.5,6.2
2024-02-09,11.7,7.9,5.9
2024-02-10,11.3,5.3,0.4
2024-02-11,8.3,4.3,0.1
2024-02-12,15.7,6.0,0.0
2024-02-13,16.0,10.1,0.0
2024-02-14,17.3,11.1,0.0
2024-02-15,14.0,10.4,4.3
2024-02-16,15.1,8.3,0.0
2024-02-17,16.8,4.8,0.0
2024-02-18,17.4,5.5,0.0
2024-02-19,18.5,7.5,0.0
2024-02-20,18.8,5.7,0.0
2024-02-21,15.3,6.1,0.0
2024-02-22,12.6,7.7,4.5
2024-02-23,9.6,4.1,0.2
2024-02-24,10.3,3.4,0.0
2024-02-25,13.7,6.1,0.3
2024-02-26,11.5,6.1,0.0
2024-02-27,11.7,4.0,0.0
2024-02-28,14.1,2.2,0.0
2024-02-29,14.0,2.6,0.0
2024-03-01,13.2,3.2,0.0
2024-03-02,8.7,2.3,11.7
2024-03-03,10.1,2.5,0.0
2024-03-04,13.1,6.1,0.0
2024-03-05,13.7,5.3,0.0
2024-03-06,13.7,0.0,0.0
2024-03-07,13.3,3.3,7.0
2024-03-08,10.8,4.4,9.0
2024-03-09,8.8,4.4,2.3
2024-03-10,12.7,4.6,0.4
2024-03-11,13.9,6.1,0.0
2024-03-12,16.5,4.6,0.0
2024-03-13,18.6,6.1,0.0
2024-03-14,16.9,6.9,0.0
2024-03-15,17.9,6.3,0.0
2024-03-16,19.2,8.9,0.0
2024-03-17,21.0,10.9,0.0
2024-03-18,21.2,10.6,0.0
2024-03-19,23.5,12.5,0.0
2024-03-20,23.5,13.0,0.2
2024-03-21,24.4,13.4,0.4
2024-03-22,25.5,13.7,0.0
2024-03-23,24.4,12.9,0.0
2024-03-24,22.2,12.5,1.8
2024-03-25,14.9,9.0,0.5
2024-03-26,10.6,3.7,1.5
2024-03-27,13.8,4.2,1.1
2024-03-28,16.8,6.8,12.2
2024-03-29,10.9,4.9,6.3
2024-03-30,12.2,5.0,12.9
2024-03-31,11.3,5.0,2.6
2024-04-01,13.7,4.4,0.6
2024-04-02,13.8,5.2,0.0
2024-04-03,18.0,9.3,0.0
2024-04-04,20.7,8.0,0.0
2024-04-05,22.7,10.8,0.0
2024-04-06,23.6,13.4,0.0
2024-04-07,21.9,14.3,0.0
2024-04-08,17.6,7.8,1.2
2024-04-09,16.4,5.1,0.0
2024-04-10,20.7,6.9,0.0
2024-04-11,26.5,9.9,0.0
2024-04-12,24.8,11.1,0.0
2024-04-13,27.1,12.8,0.0
2024-04-14,27.0,13.7,0.0
2024-04-15,29.2,13.7,0.0
2024-04-16,26.2,12.4,0.0
2024-04-17,22.0,8.7,0.0
2024-04-18,22.5,8.8,0.0
2024-04-19,21.5,7.3,0.0
2024-04-20,24.6,10.9,0.0
2024-04-21,23.4,10.1,0.0
2024-04-22,19.1,7.1,0.0
2024-04-23,18.3,3.8,0.0
2024-04-24,19.0,4.8,0.0
2024-04-25,18.4,8.8,0.0
2024-04-26,16.4,9.4,4.4
2024-04-27,14.9,7.5,3.7
2024-04-28,16.8,5.5,0.0
2024-04-29,18.4,6.3,2.0
2024-04-30,18.2,5.3,0.0
2024-05-01,15.0,6.1,0.1
2024-05-02,15.8,5.7,0.0
2024-05-03,19.3,5.8,0.0
2024-05-04,23.5,9.4,0.0
2024-05-05,18.9,12.5,5.4
2024-05-06,19.3,11.2,0.0
2024-05-07,22.4,9.4,0.0
2024-05-08,24.7,10.0,0.0
2024-05-09,26.6,13.0,0.0
2024-05-10,29.2,14.8,0.0
2024-05-11,29.3,15.3,0.0
2024-05-12,28.0,15.8,0.0
2024-05-13,27.9,15.0,0.7
2024-05-14,18.9,10.9,0.0
2024-05-15,18.6,10.0,0.0
2024-05-16,18.1,9.2,0.0
2024-05-17,19.4,11.3,0.0
2024-05-18,22.5,10.1,0.0
2024-05-19,22.7,11.5,0.0
2024-05-20,20.7,10.0,0.0
2024-05-21,20.0,11.4,0.9
2024-05-22,21.9,11.4,0.0
2024-05-23,25.4,11.6,0.0
2024-05-24,27.6,12.5,0.0
2024-05-25,29.2,13.8,0.0
2024-05-26,29.6,13.8,0.0
2024-05-27,30.3,16.2,0.0
2024-05-28,30.4,16.5,0.0
2024-05-29,33.5,19.1,0.0
2024-05-30,34.4,19.9,0.0
2024-05-31,30.5,15.1,0.0
2024-06-01,27.5,12.2,0.0
2024-06-02,28.2,12.3,0.0
2024-06-03,29.5,15.7,0.0
2024-06-04,31.6,17.2,0.0
2024-06-05,33.6,19.4,0.0
2024-06-06,35.3,19.9,4.6
2024-06-07,33.1,20.5,0.0
2024-06-08,23.7,16.6,4.5
2024-06-09,24.4,15.7,3.5
2024-06-10,19.4,13.5,9.0
2024-06-11,25.6,12.1,0.0
2024-06-12,25.3,13.2,0.8
2024-06-13,28.5,12.6,0.0
2024-06-14,30.7,15.3,0.0
2024-06-15,29.5,16.4,0.0
2024-06-16,30.5,15.5,0.0
2024-06-17,30.7,15.8,0.0
2024-06-18,26.2,15.0,0.6
2024-06-19,24.5,14.0,1.7
2024-06-20,21.7,13.1,7.2
2024-06-21,27.8,13.0,0.0
2024-06-22,31.2,16.3,0.0
2024-06-23,30.8,17.4,0.0
2024-06-24,31.6,18.3,0.0
2024-06-25,34.4,20.3,0.0
2024-06-26,30.4,21.9,0.3
2024-06-27,33.1,20.7,0.0
2024-06-28,27.9,17.2,0.5
2024-06-29,24.5,16.3,0.0
2024-06-30,26.0,17.7,0.0
2024-07-01,30.0,18.2,0.0
2024-07-02,31.6,16.0,0.0
2024-07-03,33.8,17.2,0.0
2024-07-04,36.9,21.2,0.0
2024-07-05,37.3,22.3,0.0
2024-07-06,33.5,20.3,0.0
2024-07-07,31.8,17.6,0.0
2024-07-08,33.0,18.0,0.0
